close_date,MXWDU_Index,HDB_US_Equity,NTES_US_Equity,BAP_US_EQUITY,NVO_US_Equity,ACN_US_Equity,6861_JT_Equity,MELI_US_Equity,AIR_FP_Equity,TSM_US_Equity,ASML_US_Equity,ABEV_US_EQUITY,BAX_US_EQUITY,KER_FP_Equity,MC_FP_Equity,ADS_GR_Equity,NESN_SW_Equity,UBI_FP_Equity,ITUB_US_Equity,BRFS_US_Equity,CHKP_US_EQUITY,AZN_US_Equity,BBD_US_Equity,UL_US_Equity,PA1_COMB_Comdty,GC1_Comdty,BAYN_GR_Equity,DEO_US_Equity,DG_FP_Equity,RIO_US_Equity,LRLCY_US_Equity,NVS_US_Equity,SNY_US_Equity,GSK_US_Equity,RY_US_Equity,TTM_US_Equity,IBE_SM_Equity,SAP_US_Equity,BIDU_US_EQUITY,EWL_US_EQUITY,EEM_US_EQUITY,BRK/B_US_Equity,CRH_US_EQUITY,VALE_US_Equity,EWM_US_EQUITY,EWS_US_EQUITY,EWH_US_EQUITY,EWZ_US_EQUITY,EWA_US_EQUITY,TM_US_Equity,EWN_US_EQUITY,EWC_US_EQUITY,SLV_US_EQUITY,EWY_US_EQUITY,EWG_US_EQUITY,EWQ_US_EQUITY,EZA_US_EQUITY,VGK_US_EQUITY,ECH_US_EQUITY,EWT_US_Equity,SIEGY_US_Equity,SNE_US_Equity,EWJ_US_EQUITY,EWU_US_EQUITY,EWI_US_EQUITY,TOT_US_Equity,EWP_US_EQUITY,HMC_US_Equity,SAN_US_Equity,TEVA_US_Equity,MUFG_US_Equity
30/11/2007,339.05,12.4521,17.672,54.2589,9.9588,27.164,5148.5,41.0952,18.4493,6.2326,30.2859,1.9476,25.7033,74.6,57.76,37.747,37.3898,29.755,5.4405,10.4595,22.82,13.4062,5.1415,24.1534,348.65,782.2,39.812,63.73,33.9563,59.514,22.1708,32.2766,28.78,27.8777,33.1005,16.652,5.8276,42.3886,38.196,20.8448,39.55,93.8,24.0302,21.5476,23.598,17.3417,15.2624,54.8364,17.1304,83.1978,22.1188,24.5429,13.9,55.0644,26.1692,27.0109,42.8674,47.478,40.8128,21.7555,49.782,48.2115,46.15,30.741,45.8635,41.9211,37.7542,25.523,8.7309,35.6458,7.0055
31/12/2007,333.92,12.0781,16.53,58.1536,10.137,28.3194,5510.2,71.5895,18.3568,6.2578,27.2704,1.8496,25.0131,71.34,57.58,42.532,35.806,34.735,5.1098,10.7882,21.96,12.1159,5.1193,24.7689,378.2,838,44.052,60.388,31.8479,53.4567,22.725,31.0145,27.6096,26.6658,31.6732,16.8215,5.3777,42.2479,38.98,20.0161,38.994,94.72,22.0747,20.3575,24.841,17.2763,15.0242,55.4804,16.3174,78.5515,22.1611,25.0091,14.697,54.0155,26.4292,26.5792,40.4012,46.494,40.1592,21.0933,51.6156,48.5063,44.04,29.9,44.6665,42.7915,36.0787,24.7305,8.7798,37.1234,6.6763
31/01/2008,301.34,11.0466,15.754,54.6629,9.8072,27.2112,4522.9,35.882,14.3289,5.8117,23.1742,1.8494,26.0946,60.89,47.72,35.542,33.2583,30.165,4.6013,10.0151,21.3,11.9122,4.4106,21.7109,394.5,922.7,38.887,56.8279,28.5594,51.8081,19.3994,29.0044,24.7959,25.073,31.5942,16.5004,5.3228,39.4838,27.995,19.2306,35.515,91,24.4796,18.7,25.505,15.2593,13.702,52.5861,15.219,80.1422,19.9615,23.5765,16.818,47.2949,23.2673,23.7627,36.4359,42.3181,39.4481,19.2127,43.4172,42.4318,42.15,27.516,41.2223,37.7042,32.4453,23.5365,7.2144,36.7719,7.0627
29/02/2008,309.51,10.1022,18.701,56.6521,10.6855,27.7063,4922.6,35.0293,14.6569,6.1196,20.9866,2.1217,25.431,58.88,47.52,35.033,34.3944,27.95,5.1064,10.5585,21.92,11.0086,5.1263,20.8372,571.95,975,35.905,57.7636,28.8989,58.2835,18.6076,28.9514,22.4915,23.5721,31.4186,15.6263,5.0196,39.2355,25.133,19.5849,36.223,93.49,23.7961,21.7096,24.451,15.2217,12.647,57.426,15.0265,80.3124,20.0604,24.9235,19.668,47.537,23.1032,23.7137,36.8024,42.1939,40.4982,21.6547,42.6193,42.1728,41.52,27.193,40.4358,39.0563,32.536,22.835,7.3215,39.2937,6.3042
31/03/2008,301.55,9.0958,16.748,54.6781,10.9734,27.6435,4587.1,38.5273,12.6219,6.4525,21.6229,1.9673,25.0076,60.87,49.1,35.241,34.1707,27.285,4.5877,10.057,22.4,11.1139,4.5378,22.3198,450.2,916.2,35.863,57.953,28.792,52.8188,20.2308,30.1766,22.7644,22.7776,29.161,13.9317,5.1346,41.0231,23.963,19.9314,34.863,89.46,24.7469,21.585,23.124,15.9985,12.2975,52.9573,14.5849,75.6242,20.9776,23.5998,17.041,46.5769,23.4985,24.4196,35.1628,42.7469,43.6071,22.2441,36.3696,35.8949,40.99,26.771,40.0697,38.3414,34.809,21.6427,8.2109,36.9875,6.2704
30/04/2008,318.56,10.5004,19.46,62.4586,10.8862,29.5141,5295.6,49.0119,13.5805,7.062,25.0929,1.9362,26.9538,54.52,51.13,34.256,35.0469,32.3,5.6558,12.2697,23.62,12.2812,5.5389,22.2338,422.75,865.1,39.578,58.3663,29.8232,60.2778,19.0704,29.6464,23.3951,23.9592,30.3052,14.7522,4.9202,41.5693,36.56,19.8929,38.049,89.14,24.9211,24.5247,23.3,17.0006,13.3252,62.0941,15.7286,76.0814,21.7395,25.2739,16.72,50.1919,24.371,25.482,38.9729,44.4993,42.7207,23.2405,39.5446,41.0188,44.01,28.361,42.4156,43.5167,35.5458,23.8513,8.8643,37.46,7.9209
30/05/2008,321.76,9.2856,19.834,64.868,10.349,32.0843,5039.4,45.4944,12.7355,7.1939,26.5086,1.8139,26.4262,54.48,53.24,38.271,36.1399,31.15,6.1937,14.6248,24.83,12.7814,5.8916,22.323,435,887.3,41.265,56.0288,31.1113,61.9451,19.7158,30.8363,23.6264,24.1873,32.4468,12.3619,4.8522,45.8263,34.506,19.9545,39.253,89.96,23.9016,24.964,22.695,17.2137,13.2978,68.2265,16.5722,76.4937,22.0205,27.2593,16.673,49.5991,25.0049,26.2088,40.3019,44.7976,42.5405,22.7774,37.9888,45.1395,44.87,28.299,42.7952,46.0672,35.3871,24.9631,8.7845,36.7299,7.3154
30/06/2008,294.84,6.6708,18.997,63.8265,10.4599,32.0057,5061.4,33.4207,10.2087,6.8547,21.5891,1.6738,27.7521,47.81,47.13,33.896,32.5506,27.865,5.1218,12.1317,23.67,12.4421,5.0425,19.189,464.75,928.3,38.6,52.6437,25.0535,63.4841,17.5458,32.4208,21.0371,24.0189,28.303,9.2255,4.4496,43.7365,31.296,18.6262,35.615,80.24,18.4166,22.4789,20.687,15.7145,11.7695,61.826,14.9869,70.4596,18.958,25.9088,17.263,43.1085,22.7998,23.381,36.2713,40.7708,38.1788,19.8302,36.7669,39.1825,41.52,26.316,37.9774,45.0166,31.3153,25.7121,7.6454,36.7861,6.3425
31/07/2008,283.83,7.2777,19.791,57.5232,10.0653,32.8232,4733.2,34.7386,10.3359,6.3142,20.1646,1.5931,29.779,47.45,50.23,33.279,32.4942,31.745,5.3735,12.2831,22.83,14.2032,5.2345,18.5001,383.5,913.9,40.084,50.1565,23.4475,53.5575,17.0214,34.9596,22.1323,25.5732,29.5225,8.5829,4.6659,48.5205,34.715,18.5244,33.654,76.58,17.3906,18.8453,20.349,15.6132,11.6027,56.252,14.0867,64.5005,18.3106,24.4946,17.53,42.2132,22.5985,22.9093,36.6887,39.5964,39.5915,18.4408,40.5227,33.7449,39.96,25.236,36.7496,40.3867,30.8987,24.1707,8.145,36.0151,6.328
29/08/2008,269.89,8.4236,22.764,54.6629,8.8053,32.5088,4453,29.913,12.9983,6.4538,20.9255,1.6649,29.4101,53.91,51.48,33.752,34.2712,31.965,4.818,11.2124,24.49,14.406,4.5409,18.1151,303.8,831.2,39.027,53.0214,24.9571,48.6993,16.0937,32.7743,22.4426,25.7984,29.2726,9.0511,4.3889,47.0685,31.372,17.9293,31.529,78.04,17.0421,16.6615,18.519,14.2456,11.0191,50.8096,13.4865,67.154,18.4324,23.7367,13.37,36.5459,21.2199,22.1401,35.083,38.0739,37.2173,18.2865,36.3229,34.2197,37.99,24.385,35.0419,37.9476,28.9545,24.6014,7.2183,38.1292,5.5064
30/09/2008,228.71,7.9079,19.878,48.3829,8.1144,29.8678,4168.9,19.7191,10.1748,6.2278,15.5813,1.4891,28.5782,42.39,43.71,31.869,33.9892,24.4,4.439,8.7126,22.74,12.9802,3.9726,18.3785,202.7,874.2,37.594,50.0492,21.1863,32.2566,16.013,31.1249,20.8092,23.8706,30.7721,7.0316,3.803,44.8443,24.823,16.4652,26.9,87.9,13.8886,12.0176,17.226,12.3335,9.178,38.99,11.6294,65.3161,15.3172,20.5801,11.85,33.556,18.5094,19.4116,31.2599,33.1647,33.2131,15.1569,31.3452,27.9332,35.49,21.147,30.3988,32.0348,26.8888,22.918,6.3851,36.8807,6.3544
31/10/2008,178.17,6.1066,19.616,30.522,8.4804,26.3905,3709.9,13.2462,10.9718,5.4901,15.5282,1.1588,26.34,33.54,36.72,22.932,31.7326,20.585,2.8063,6.5111,20.22,12.5602,2.888,15.2377,199.55,718.2,32.025,45.2013,17.9807,24.0302,12.0199,30.0352,20.0179,21.5245,25.0847,5.3701,2.9987,29.6528,20.6,14.3826,20.019,76.8,14.2859,8.4171,14.223,8.9019,7.2395,26.0764,8.4871,57.9243,11.387,14.9858,9.58,23.9867,14.3118,14.8762,21.9954,25.9253,25.3466,12.3641,20.0811,21.0291,29.97,16.968,23.2437,29.2685,20.5123,18.8535,4.6517,34.5369,4.5732
28/11/2008,167.41,5.3247,16.042,33.9652,8.0985,24.7376,3180.8,11.9381,10.5648,4.7523,13.564,1.1853,23.035,25.26,31.82,20.669,30.9852,18.09,2.9931,7.1299,20.61,11.161,2.6276,15.6807,192.6,816.2,29.571,40.9711,20.2869,12.9285,12.9798,27.6378,17.5109,19.1551,21.0755,4.1767,3.0999,28.6541,13.588,13.0438,18.067,69.98,14.3641,7.66,14.004,8.6107,7.1423,24.3454,7.7341,48.0355,10.5034,13.3685,10.23,20.2113,12.8481,14.0417,22.4987,24.0113,24.6528,10.9186,19.9309,17.5363,28.84,15.876,21.903,28.6051,19.8295,16.806,3.6252,34.8501,3.9843
31/12/2008,176.75,6.6447,19.268,38.8307,8.1445,26.1829,3647.8,15.9013,10.2002,5.2508,15.9883,1.2082,23.4495,31.51,34.09,22.924,29.3351,13.95,2.9996,5.8722,18.99,12.1371,2.5031,15.7628,188.7,884.3,30.085,41.2401,19.6189,11.4947,14.1576,29.3107,20.3597,20.7291,19.2102,4.0849,3.4834,30.3998,13.057,14.5706,19.934,64.28,16.9568,7.7691,14.86,9.3039,7.4638,25.3421,8.4852,49.8169,11.6405,13.8967,11.2,23.782,14.946,15.5274,25.2068,25.7367,25.0255,11.5264,25.2892,19.7894,32.16,16.006,23.7583,29.9879,22.8128,16.3351,4.214,34.3817,4.515
30/01/2009,160.97,5.3675,16.574,32.0998,8.4202,25.2008,3329.1,12.9943,11.6205,5.0115,14.6346,1.117,25.6637,26.8,30.55,22.907,28.3337,11.07,2.6048,6.0391,22.67,11.3976,2.271,15.0096,193.3,927.3,30.201,39.4957,17.5523,11.2155,10.6888,24.3038,17.8338,19.6112,16.1679,3.7086,3.3108,29.6948,12.877,12.4408,18.082,59.78,15.4716,9.0522,14.289,8.5121,7.2119,25.7115,7.0317,48.3476,10.4468,13.3146,12.52,22.5576,12.0533,12.9383,21.6937,22.1741,28.2397,10.3419,19.4346,17.3915,28.3,14.504,19.801,26.9945,18.887,17.3455,3.5554,33.4771,3.9988
27/02/2009,145.57,4.7475,17.855,28.3769,7.6738,23.3083,3744,16.192,9.8865,5.0115,13.387,1.108,22.2768,32.12,32.39,19.368,27.0362,11.925,2.3829,5.4136,21.97,9.7073,2.2141,13.2019,194.85,942.5,27.696,33.7901,16.8362,13.5362,10.4871,22.2995,16.2194,16.9889,15.964,3.222,2.8316,26.9754,14.832,11.0341,16.949,51.28,13.172,8.2695,14.248,7.5751,6.924,24.77,6.7955,48.066,9.1751,12.031,12.88,18.5358,10.4902,11.6697,20.0386,19.8728,28.1138,10.3571,17.5487,14.9846,24.74,13.093,17.0468,25.5955,16.7101,18.088,2.73,36.1145,3.2499
31/03/2009,156.66,5.6719,23.409,36.4057,7.7802,21.9509,4084.9,17.9749,7.4276,5.9487,15.7302,1.3076,22.5262,32.65,33.75,21.167,27.1349,13.76,2.8549,5.5227,22.21,10.8934,2.5157,12.9622,218.8,922.6,26.327,33.1446,18.2815,17.7908,11.0922,23.2714,17.6818,17.5189,19.0226,4.5255,2.8752,29.6193,17.66,11.9693,19.807,56.4,15.7383,8.5325,14.248,8.3141,7.3198,27.3049,8.1097,48.7236,9.7212,13.1233,12.79,24.1986,11.6411,12.7602,24.3367,21.4025,28.9698,12.2554,19.7501,18.7804,26.52,13.694,18.3225,26.6041,18.1091,18.2048,3.1291,36.4953,3.6109
30/04/2009,177.25,6.8905,26.312,40.0679,7.7039,23.4999,3835.4,26.4827,9.3269,7.0254,19.0002,1.5506,21.3299,39.52,40.96,24.09,27.3584,14.9,3.6046,6.5422,23.17,10.7459,3.1225,13.3251,218.2,891.2,27.225,35.4407,22.3655,21.6248,11.7394,23.3207,19.1806,17.5794,23.5293,7.0775,3.2672,31.9693,23.29,12.7473,22.888,61.3,18.6196,10.7504,16.572,9.6602,8.5434,32.6645,8.8971,60.9315,10.8057,14.9411,12.21,29.0961,13.4452,14.2069,26.5284,24.2204,31.0259,15.5204,23.203,23.5415,28.57,15.327,21.7724,26.962,20.9373,22.3221,4.3239,35.5556,3.9779
29/05/2009,200.11,9.2624,30.148,48.2385,8.445,23.8992,4380.8,20.9691,9.7127,7.2714,18.5959,1.8015,22.513,42.23,42.65,22.242,28.3397,14.35,4.2155,8.628,23.35,12.8201,3.885,16.5904,236.05,978.8,30.152,40.4105,22.8748,24.0786,13.099,24.6186,21.1641,19.2654,26.7784,8.8858,3.2836,37.0051,26.38,14.2484,26.537,59.44,17.0703,12.4694,17.979,12.2997,10.206,39.9796,9.9752,61.6935,12.4051,18.4173,15.47,30.7031,15.0386,16.2767,31.4153,27.6756,37.1233,17.115,25.4598,23.8783,31.46,17.94,24.8165,32.1807,24.0369,22.299,5.0753,37.6841,4.6531
30/06/2009,197.51,9.6576,30.671,46.6204,8.8309,26.7179,4349.9,26.0467,9.9248,6.2544,19.4494,1.7843,23.4194,41.47,39.64,23.336,29.9654,17.345,4.1593,8.4989,23.47,13.5637,3.7595,16.5201,250.95,927.4,28.724,42.4029,21.5985,21.7469,12.4109,25.0923,19.6948,20.1969,27.1978,7.821,3.1474,34.3076,30.109,14.1299,25.94,57.91,16.6722,11.4797,18.361,11.9935,10.0213,38.6859,10.2052,58.1374,12.1838,17.1526,13.38,29.7573,14.4219,15.5721,31.6399,27.0248,38.3677,15.323,23.9865,23.5415,31.83,17.574,23.8659,30.2717,24.7937,21.09,5.718,40.1064,4.5063
31/07/2009,216.52,9.1556,38.413,53.4292,9.4682,28.0035,4126.9,27.9168,11.5373,7.3341,23.3662,1.9563,24.9274,55.76,46.11,25.533,32.2062,11.985,4.7025,9.8211,26.69,14.2705,4.041,18.5236,264.6,953.7,32.286,46.2025,24.1139,26.3191,14.3426,28.0635,21.7986,22.1467,31.9268,9.7978,3.3859,40.3343,34.814,15.6138,28.797,63.61,17.9029,12.8471,20.135,14.0013,11.1883,42.0674,11.4991,64.7955,13.8869,19.3787,13.7,35.6164,16.1544,17.2001,33.3066,30.091,39.4264,17.2061,27.5538,25.4532,33.32,19.064,25.8645,31.0643,27.8937,24.7579,6.9272,43.3578,4.5504
31/08/2009,224,9.2249,36.609,57.2101,9.893,26.3506,4341,30.4944,12.4685,7.4952,24.6778,2.0742,25.1706,57.77,48.59,28.308,32.2062,12.42,4.8719,9.8345,27.87,14.5098,4.1557,19.2547,291.8,952.2,32.226,45.9507,25.272,24.3685,16.2826,28.5864,22.7536,22.6152,34.6171,10.7636,3.6334,41.6233,33.006,16.5792,28.419,65.72,18.4313,12.5085,19.97,13.6024,10.5173,42.5129,12.3131,65.5729,14.7553,19.0424,14.62,35.5736,16.772,18.5313,34.913,31.7414,37.6901,16.462,30.1053,24.3426,34.5,19.889,28.0689,31.9686,29.4344,24.1414,7.3918,41.9849,4.6531
30/09/2009,235.01,11.0847,39.826,62.2887,10.2076,29.7602,4241.9,37.2677,13.2317,7.6773,26.5643,2.3157,25.3267,62.46,50.08,31.307,32.338,12.94,5.8632,11.8535,28.35,13.9871,5.1017,20.1616,299.2,1008,35.759,46.5916,26.1059,26.7447,16.5562,30.9917,24.677,22.8523,36.0295,12.0359,3.7712,41.7172,39.105,17.3292,31.316,66.46,20.3055,15.0609,20.919,14.2938,11.3196,49.4,13.7284,60.8164,15.9663,20.4037,16.38,40.5261,17.7987,19.7561,36.6466,33.2711,40.5613,18.7095,32.2269,26.7154,33.55,20.634,29.994,33.0795,30.8334,23.4244,7.7368,41.2186,3.9671
30/10/2009,231.95,10.358,33.671,55.2956,10.0779,30.1827,4029.6,34.6804,11.0242,6.6827,24.2017,2.5358,24.0161,53.02,51.48,27.188,35.0182,10.75,5.5712,10.7672,31.05,13.9746,5.0551,20.97,323.25,1040.4,35.36,49.2663,24.0599,27.9603,16.921,31.9575,24.657,23.8067,34.2023,10.5686,3.4759,38.6441,37.792,17.0579,30.238,65.66,18.1022,16.7719,21.641,13.9348,11.3268,50.2691,13.3214,61.0641,15.4644,19.0985,16.07,36.677,16.8442,18.6378,34.6922,32.4124,40.7561,17.6313,31.2077,26.8892,32.24,20.607,28.2012,33.5316,29.8782,23.9344,7.7788,41.1534,3.9448
30/11/2009,238.13,12.5999,33.339,57.2341,10.8189,33.4062,3841.6,47.82,10.274,7.2781,27.84,2.7689,24.2338,57.47,50.79,32.832,34.7692,10.145,6.4787,10.7961,31.59,13.9497,5.4397,21.027,363.55,1181.1,38.366,51.2288,24.8668,32.0547,18.0153,34.2028,25.3515,24.2802,36.7743,13.299,3.5547,40.8635,43.374,17.6244,32.612,67.06,18.8854,18.8643,22.404,15.1049,11.5675,55.8489,14.1719,60.7932,16.0858,20.7481,18.15,37.96,18.0473,19.6724,37.5101,33.8817,43.5342,18.5729,34.1891,24.419,32.27,21.645,29.0094,35.6845,31.5237,23.9499,8.3794,43.1677,4.0785
31/12/2009,242.91,12.1813,32.799,61.6959,10.3535,33.7806,4246.3,50.2619,12.1452,8.0136,30.6249,2.8814,26.2043,60.07,57.39,32.548,36.761,9.92,6.6526,11.7143,33.88,14.6063,5.6951,22.7145,408.85,1096.2,42.057,52.5927,27.0104,33.8279,18.4879,33.4831,26.2264,24.7369,36.34,15.6578,3.8317,39.9587,41.123,17.7933,33.68,65.72,20.0053,19.1012,22.205,15.6283,11.5766,56.2565,14.2685,65.1433,16.3936,21.2825,16.539,40.8497,18.0104,19.7578,38.2202,33.8014,46.5635,20.0312,31.7901,26.5324,33.17,21.804,28.9979,36.7461,30.364,26.2855,7.9629,45.9398,3.655
29/01/2010,230.92,11.0782,28.596,59.7814,10.9341,33.3655,4606.8,36.851,12.2443,7.117,28.0736,2.6383,25.7175,63.07,57.9,31.764,36.9807,9.889,5.6065,10.7569,31.98,14.4663,4.7453,21.7319,412.65,1083,37.164,50.9106,26.5588,30.4716,17.4101,32.9294,24.5835,22.8399,33.6006,13.5868,3.5502,38.6868,41.171,17.0179,31.067,76.43,17.9997,16.9693,22.058,14.6626,10.8151,48.7767,13.1815,59.6012,15.7667,19.7548,15.9,38.9633,16.325,18.2139,35.9394,31.6818,47.3963,18.6412,31.6723,30.4025,33.51,20.768,26.3077,33.0451,27.2353,26.2932,6.8985,46.3814,3.8111
26/02/2010,230.54,11.3956,33.88,62.561,11.5324,32.5352,4314.9,39.8646,13.0678,6.8298,27.6963,2.7634,25.4228,60.11,58.29,31.367,39.141,8.974,5.9032,11.0298,32.6,14.2486,4.9663,21.1601,432.4,1118.9,36.63,49.4633,26.3124,32.9199,17.1448,34.0306,24.4432,22.0742,37.0182,15.0263,3.3974,38.0551,51.868,17.4975,31.619,80.13,16.9895,18.3313,22.351,14.9754,11.4065,51.5515,13.8312,57.9215,15.2796,20.943,16.07,39.0662,16.0922,18.0457,36.397,31.5075,48.2292,18.1779,30.6593,31.2076,33.85,20.593,25.2375,31.9376,25.5983,26.836,6.3889,49.2303,3.8036
31/03/2010,245.42,13.0531,30.968,70.6355,12.7239,34.1469,4948,46.7154,12.8436,7.3481,32.0461,2.6387,26.1172,70.29,63.37,34.125,39.5437,10.18,6.5058,12.2891,35.07,14.4424,5.2901,21.0451,479.95,1113.3,37.69,51.8075,29.8607,37.5031,17.493,34.4904,24.9508,22.8944,39.9632,17.1438,3.6048,41.1196,59.7,18.4647,34.185,81.27,18.6443,21.1804,24.421,15.6419,12.0423,55.5251,14.9994,62.6834,16.3452,22.5596,17.14,42.8734,17.5529,19.154,41.2658,33.5574,46.691,19.3825,35.5322,35.186,35.56,21.898,27.1103,33.2918,26.698,27.4669,6.5016,51.7489,3.9375
30/04/2010,242.59,13.9643,30.436,70.947,13.5455,35.8343,4981.2,48.8569,12.0978,7.4182,29.5657,2.8155,21.19,72.34,63.59,37.856,39.9052,9.627,6.4161,11.9447,35.62,14.2842,5.347,21.6345,555.75,1180.7,36.258,52.3375,28.8273,32.2292,17.5281,32.4185,22.7803,22.1634,41.7856,18.9547,3.4411,40.505,68.896,17.5215,34.127,77,21.4159,20.2899,25.111,16.3356,11.5766,54.4827,14.6433,60.0878,16.1289,22.8183,18.26,44.4597,17.1677,18.0075,40.8015,32.2814,47.9742,19.6296,34.7041,31.4213,35.39,21.427,24.9105,31.2032,25.042,26.2994,6.1926,48.1803,3.8924
31/05/2010,215.54,13.0166,26.469,72.115,12.6744,30.809,4460.7,50.2619,13.8697,6.8298,25.5826,2.7736,18.9507,71.49,63.88,35.063,39.6409,7.67,5.45,11.6047,30.67,13.6447,4.6942,19.625,461.85,1212.2,35.202,47.0684,25.8887,29.2129,15.7567,28.6953,20.9494,20.1379,36.338,15.4907,3.1366,36.2198,73.21,15.6511,30.921,70.55,16.9739,18.017,23.187,14.9754,10.926,47.8945,12.563,56.3854,14.1418,21.1532,18.03,37.7285,15.3699,15.7145,38.4387,28.4886,47.0904,17.5447,31.8216,28.2627,32.39,19.072,21.2245,27.5606,21.2244,23.6532,5.0936,45.1136,3.6439
30/06/2010,212.76,13.4624,27.646,74.2387,13.3673,31.7368,4578.1,50.9208,14.5466,6.8368,24.8674,2.908,18.3662,75.72,66.77,34.741,39.4144,6.191,5.3335,11.8922,29.48,15.2207,4.5843,19.4,444.4,1245.9,35.527,48.1898,24.1647,27.6287,16.4315,30.8055,21.0544,20.4689,32.9963,15.9643,2.7585,38.3324,68.08,16.2315,30.488,79.69,15.6555,16.1352,24.144,15.4455,11.1161,46.8133,11.9726,53.4469,13.909,20.2373,18.21,38.5569,15.2332,15.2917,36.1224,28.0214,48.5968,17.2976,31.8216,24.498,31.56,18.407,20.8355,26.3844,20.7241,22.4845,5.2692,42.7847,3.4331
30/07/2010,231.67,15.4973,33.392,79.8174,14.1939,32.5498,4407.6,58.6244,15.6762,7.4247,29.1402,3.1444,19.7807,75.79,69.6,36.08,38.8858,7.266,6.6331,12.6635,34.02,16.2897,5.9264,20.779,500,1181.7,34.141,53.6739,26.1421,32.9009,17.7558,31.0733,20.41,21.4377,36.4413,17.5617,3.2247,39.6909,81.41,17.2302,33.821,78.12,15.7529,18.4213,25.895,16.9158,11.9966,53.2867,13.5937,54.7408,15.7543,21.6938,17.58,42.2996,16.8859,17.5119,41.611,31.9956,53.7059,19.1663,34.6152,28.6667,33.03,21.078,24.6252,29.9248,25.6985,24.8463,6.493,40.2007,3.7493
31/08/2010,224.8,15.0472,34.638,85.9679,14.1263,30.0535,3856.1,63.8957,14.9735,6.9101,22.387,3.1867,19.2294,75.87,68.23,34.937,39.7164,6.824,6.4333,12.0985,34.865,16.1802,5.6108,19.4699,500.4,1249,37.268,50.3097,24.3652,32.2164,16.6845,33.464,20.0388,22.797,33.3319,20.2141,3.3111,37.6748,78.43,17.5144,32.727,78.78,11.7379,17.7255,27.204,16.7097,12.0343,51.2955,13.2846,52.8779,14.4374,21.2381,18.93,41.213,15.7217,16.3002,40.0673,30.5314,57.9921,18.7493,32.177,25.7008,32.18,20.489,22.436,27.5724,23.9666,25.7535,5.9438,41.8143,3.5762
30/09/2010,246.52,17.3607,34.385,93.0332,16.2414,34.89,4028.7,69.9423,15.7754,7.4541,26.9133,3.6194,21.7031,87.68,80,39.469,39.5276,8.166,7.2141,13.9281,36.93,16.596,6.489,21.3319,571.25,1307.8,39.536,54.1869,25.8747,37.5187,18.962,36.7664,23.2887,24.0892,36.3437,24.0851,3.3605,42.6675,102.62,18.5294,36.574,82.68,12.6711,20.7206,28.998,18.1663,13.6524,58.2596,14.9752,56.1291,16.5185,22.8086,21.31,46.1285,17.9118,18.755,46.1186,33.9687,63.4527,20.927,37.4622,28.5278,33.91,22.406,25.365,30.4981,26.4667,27.9472,6.437,43.5738,3.5381
